Attaching to duelz_judge0_c
[36mduelz_judge0_c |[0m declare -x AUTHN_HEADER="X-Auth-Token"
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.335637 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 39], ["name", "Ruby (2.3.3)"], ["run_cmd", "/usr/local/ruby-2.3.3/bin/ruby main.rb"], ["source_file", "main.rb"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.336320 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 40], ["name", "Ruby (2.2.6)"], ["run_cmd", "/usr/local/ruby-2.2.6/bin/ruby main.rb"], ["source_file", "main.rb"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.336809 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 41], ["name", "Ruby (2.1.9)"], ["run_cmd", "/usr/local/ruby-2.1.9/bin/ruby main.rb"], ["source_file", "main.rb"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.337309 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 42], ["name", "Rust (1.20.0)"], ["compile_cmd", "/usr/local/rust-1.20.0/bin/rustc %s main.rs"], ["run_cmd", "./main"], ["source_file", "main.rs"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.337859 #21] DEBUG -- :   [1m[36mLanguage Create (0.2ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["id", 43], ["name", "Plain Text"], ["run_cmd", "/bin/cat text.txt"], ["source_file", "text.txt"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.338354 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["id", 44], ["name", "Executable"], ["run_cmd", "/bin/chmod +x a.out && ./a.out"], ["source_file", "a.out"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.338872 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 45], ["name", "Assembly (NASM 2.14.02)"], ["compile_cmd", "/usr/local/nasm-2.14.02/bin/nasmld -f elf64 %s main.asm"], ["run_cmd", "./a.out"], ["source_file", "main.asm"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.339363 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["id", 46], ["name", "Bash (5.0.0)"], ["run_cmd", "/usr/local/bash-5.0/bin/bash script.sh"], ["source_file", "script.sh"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.339889 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 47], ["name", "Basic (FBC 1.07.1)"], ["compile_cmd", "/usr/local/fbc-1.07.1/bin/fbc %s main.bas"], ["run_cmd", "./main"], ["source_file", "main.bas"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.340406 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 48], ["name", "C (GCC 7.4.0)"], ["compile_cmd", "/usr/local/gcc-7.4.0/bin/gcc %s main.c"], ["run_cmd", "./a.out"], ["source_file", "main.c"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.340926 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 49], ["name", "C (GCC 8.3.0)"], ["compile_cmd", "/usr/local/gcc-8.3.0/bin/gcc %s main.c"], ["run_cmd", "./a.out"], ["source_file", "main.c"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.341443 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 50], ["name", "C (GCC 9.2.0)"], ["compile_cmd", "/usr/local/gcc-9.2.0/bin/gcc %s main.c"], ["run_cmd", "./a.out"], ["source_file", "main.c"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.341970 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 51], ["name", "C# (Mono 6.6.0.161)"], ["compile_cmd", "/usr/local/mono-6.6.0.161/bin/mcs %s Main.cs"], ["run_cmd", "/usr/local/mono-6.6.0.161/bin/mono Main.exe"], ["source_file", "Main.cs"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.342521 #21] DEBUG -- :   [1m[36mLanguage Create (0.2ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 52], ["name", "C++ (GCC 7.4.0)"], ["compile_cmd", "/usr/local/gcc-7.4.0/bin/g++ %s main.cpp"], ["run_cmd", "LD_LIBRARY_PATH=/usr/local/gcc-7.4.0/lib64 ./a.out"], ["source_file", "main.cpp"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.343059 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 53], ["name", "C++ (GCC 8.3.0)"], ["compile_cmd", "/usr/local/gcc-8.3.0/bin/g++ %s main.cpp"], ["run_cmd", "LD_LIBRARY_PATH=/usr/local/gcc-8.3.0/lib64 ./a.out"], ["source_file", "main.cpp"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.343714 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 54], ["name", "C++ (GCC 9.2.0)"], ["compile_cmd", "/usr/local/gcc-9.2.0/bin/g++ %s main.cpp"], ["run_cmd", "LD_LIBRARY_PATH=/usr/local/gcc-9.2.0/lib64 ./a.out"], ["source_file", "main.cpp"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.344231 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["id", 55], ["name", "Common Lisp (SBCL 2.0.0)"], ["run_cmd", "SBCL_HOME=/usr/local/sbcl-2.0.0/lib/sbcl /usr/local/sbcl-2.0.0/bin/sbcl --script script.lisp"], ["source_file", "script.lisp"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.344679 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 56], ["name", "D (DMD 2.089.1)"], ["compile_cmd", "/usr/local/d-2.089.1/linux/bin64/dmd %s main.d"], ["run_cmd", "./main"], ["source_file", "main.d"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.345162 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["id", 57], ["name", "Elixir (1.9.4)"], ["run_cmd", "/usr/local/elixir-1.9.4/bin/elixir script.exs"], ["source_file", "script.exs"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.345613 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["id", 58], ["name", "Erlang (OTP 22.2)"], ["run_cmd", "/bin/sed -i '1s/^/\\n/' main.erl && /usr/local/erlang-22.2/bin/escript main.erl"], ["source_file", "main.erl"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.346079 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 59], ["name", "Fortran (GFortran 9.2.0)"], ["compile_cmd", "/usr/local/gcc-9.2.0/bin/gfortran %s main.f90"], ["run_cmd", "LD_LIBRARY_PATH=/usr/local/gcc-9.2.0/lib64 ./a.out"], ["source_file", "main.f90"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.346533 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 60], ["name", "Go (1.13.5)"], ["compile_cmd", "GOCACHE=/tmp/.cache/go-build /usr/local/go-1.13.5/bin/go build %s main.go"], ["run_cmd", "./main"], ["source_file", "main.go"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.346993 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 61], ["name", "Haskell (GHC 8.8.1)"], ["compile_cmd", "/usr/local/ghc-8.8.1/bin/ghc %s main.hs"], ["run_cmd", "./main"], ["source_file", "main.hs"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.347456 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 62], ["name", "Java (OpenJDK 13.0.1)"], ["compile_cmd", "/usr/local/openjdk13/bin/javac %s Main.java"], ["run_cmd", "/usr/local/openjdk13/bin/java Main"], ["source_file", "Main.java"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.347897 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["id", 63], ["name", "JavaScript (Node.js 12.14.0)"], ["run_cmd", "/usr/local/node-12.14.0/bin/node script.js"], ["source_file", "script.js"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.348326 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 64], ["name", "Lua (5.3.5)"], ["compile_cmd", "/usr/local/lua-5.3.5/luac53 %s script.lua"], ["run_cmd", "/usr/local/lua-5.3.5/lua53 ./luac.out"], ["source_file", "script.lua"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.348774 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 65], ["name", "OCaml (4.09.0)"], ["compile_cmd", "/usr/local/ocaml-4.09.0/bin/ocamlc %s main.ml"], ["run_cmd", "./a.out"], ["source_file", "main.ml"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.349197 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["id", 66], ["name", "Octave (5.1.0)"], ["run_cmd", "/usr/local/octave-5.1.0/bin/octave-cli -q --no-gui --no-history script.m"], ["source_file", "script.m"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.349626 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 67], ["name", "Pascal (FPC 3.0.4)"], ["compile_cmd", "/usr/local/fpc-3.0.4/bin/fpc %s main.pas"], ["run_cmd", "./main"], ["source_file", "main.pas"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.350064 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["id", 68], ["name", "PHP (7.4.1)"], ["run_cmd", "/usr/local/php-7.4.1/bin/php script.php"], ["source_file", "script.php"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.350516 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 69], ["name", "Prolog (GNU Prolog 1.4.5)"], ["compile_cmd", "PATH=\"/usr/local/gprolog-1.4.5/gprolog-1.4.5/bin:$PATH\" /usr/local/gprolog-1.4.5/gprolog-1.4.5/bin/gplc --no-top-level %s main.pro"], ["run_cmd", "./main"], ["source_file", "main.pro"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.350942 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["id", 70], ["name", "Python (2.7.17)"], ["run_cmd", "/usr/local/python-2.7.17/bin/python2 script.py"], ["source_file", "script.py"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.351381 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["id", 71], ["name", "Python (3.8.1)"], ["run_cmd", "/usr/local/python-3.8.1/bin/python3 script.py"], ["source_file", "script.py"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.351801 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["id", 72], ["name", "Ruby (2.7.0)"], ["run_cmd", "/usr/local/ruby-2.7.0/bin/ruby script.rb"], ["source_file", "script.rb"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.352312 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 73], ["name", "Rust (1.40.0)"], ["compile_cmd", "/usr/local/rust-1.40.0/bin/rustc %s main.rs"], ["run_cmd", "./main"], ["source_file", "main.rs"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.352806 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 74], ["name", "TypeScript (3.7.4)"], ["compile_cmd", "/usr/bin/tsc %s script.ts"], ["run_cmd", "/usr/local/node-12.14.0/bin/node script.js"], ["source_file", "script.ts"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.353253 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 75], ["name", "C (Clang 7.0.1)"], ["compile_cmd", "/usr/bin/clang-7 %s main.c"], ["run_cmd", "./a.out"], ["source_file", "main.c"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.353718 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 76], ["name", "C++ (Clang 7.0.1)"], ["compile_cmd", "/usr/bin/clang++-7 %s main.cpp"], ["run_cmd", "./a.out"], ["source_file", "main.cpp"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.354138 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 77], ["name", "COBOL (GnuCOBOL 2.2)"], ["compile_cmd", "/usr/local/gnucobol-2.2/bin/cobc -free -x %s main.cob"], ["run_cmd", "LD_LIBRARY_PATH=/usr/local/gnucobol-2.2/lib ./main"], ["source_file", "main.cob"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.354584 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 78], ["name", "Kotlin (1.3.70)"], ["compile_cmd", "/usr/local/kotlin-1.3.70/bin/kotlinc %s Main.kt"], ["run_cmd", "/usr/local/kotlin-1.3.70/bin/kotlin MainKt"], ["source_file", "Main.kt"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.355027 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 79], ["name", "Objective-C (Clang 7.0.1)"], ["compile_cmd", "/usr/bin/clang-7 `gnustep-config --objc-flags | sed 's/-W[^ ]* //g'` `gnustep-config --base-libs | sed 's/-shared-libgcc//'` -I/usr/lib/gcc/x86_64-linux-gnu/8/include main.m %s"], ["run_cmd", "./a.out"], ["source_file", "main.m"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.355454 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["id", 80], ["name", "R (4.0.0)"], ["run_cmd", "/usr/local/r-4.0.0/bin/Rscript script.r"], ["source_file", "script.r"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.355920 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 81], ["name", "Scala (2.13.2)"], ["compile_cmd", "/usr/local/scala-2.13.2/bin/scalac %s Main.scala"], ["run_cmd", "/usr/local/scala-2.13.2/bin/scala Main"], ["source_file", "Main.scala"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.356374 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["id", 82], ["name", "SQL (SQLite 3.27.2)"], ["run_cmd", "/bin/cat script.sql | /usr/bin/sqlite3 db.sqlite"], ["source_file", "script.sql"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.356810 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 83], ["name", "Swift (5.2.3)"], ["compile_cmd", "/usr/local/swift-5.2.3/bin/swiftc %s Main.swift"], ["run_cmd", "./Main"], ["source_file", "Main.swift"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.357254 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 84], ["name", "Visual Basic.Net (vbnc 0.0.0.5943)"], ["compile_cmd", "/usr/bin/vbnc %s Main.vb"], ["run_cmd", "/usr/bin/mono Main.exe"], ["source_file", "Main.vb"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.357689 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["id", 85], ["name", "Perl (5.28.1)"], ["run_cmd", "/usr/bin/perl script.pl"], ["source_file", "script.pl"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.358127 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["id", 86], ["name", "Clojure (1.10.1)"], ["run_cmd", "/usr/local/bin/java -jar /usr/local/clojure-1.10.1/clojure.jar main.clj"], ["source_file", "main.clj"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.358565 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["id", 87], ["name", "F# (.NET Core SDK 3.1.202)"], ["run_cmd", "mkdir -p ~/.dotnet && touch ~/.dotnet/3.1.202.dotnetFirstUseSentinel && /usr/local/dotnet-sdk/dotnet fsi script.fsx"], ["source_file", "script.fsx"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.358999 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 88], ["name", "Groovy (3.0.3)"], ["compile_cmd", "/usr/local/groovy-3.0.3/bin/groovyc %s script.groovy"], ["run_cmd", "/usr/local/bin/java -cp \".:/usr/local/groovy-3.0.3/lib/*\" script"], ["source_file", "script.groovy"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.359384 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name") VALUES ($1, $2) RETURNING "id"[0m  [["id", 89], ["name", "Multi-file program"]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.360298 #21] DEBUG -- :   [1m[35m (0.8ms)[0m  [1m[35mCOMMIT[0m
[36mduelz_judge0_c |[0m => Booting Puma
[36mduelz_judge0_c |[0m => Rails 5.2.4.3 application starting in production 
[36mduelz_judge0_c |[0m => Run `rails server -h` for more startup options
[36mduelz_judge0_c |[0m [32] Puma starting in cluster mode...
[36mduelz_judge0_c |[0m [32] * Version 4.3.5 (ruby 2.7.0-p0), codename: Mysterious Traveller
[36mduelz_judge0_c |[0m [32] * Min threads: 4, max threads: 4
[36mduelz_judge0_c |[0m [32] * Environment: production
[36mduelz_judge0_c |[0m [32] * Process workers: 2
[36mduelz_judge0_c |[0m [32] * Phased restart available
[36mduelz_judge0_c |[0m [32] * Listening on tcp://0.0.0.0:2358
[36mduelz_judge0_c |[0m [32] Use Ctrl-C to stop
[36mduelz_judge0_c |[0m [32] - Worker 0 (pid: 43) booted, phase: 0
[36mduelz_judge0_c |[0m [32] - Worker 1 (pid: 54) booted, phase: 0
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:46.404493 #54]  INFO -- : [3ed17941-b6d6-4b33-9bf4-0e77cb9af9eb] Started POST "/submissions/batch?base64_encoded=false" for 172.19.0.1 at 2025-05-12 02:27:46 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:46.420689 #54]  INFO -- : [3ed17941-b6d6-4b33-9bf4-0e77cb9af9eb] Processing by SubmissionsController#batch_create as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:46.420771 #54]  INFO -- : [3ed17941-b6d6-4b33-9bf4-0e77cb9af9eb]   Parameters: {"submissions"=>[{"source_code"=>"#include <iostream>\n#include <string>\n\nint main() {\n    std::string s;\n    std::cin >> s;\n    std::cout << \"Hello, \" << s << std::endl;\n    return 0;\n}", "language_id"=>54, "stdin"=>"[[\"A\",\"B\",\"C\",\"E\"],[\"S\",\"F\",\"C\",\"S\"],[\"A\",\"D\",\"E\",\"E\"]]", "expected_output"=>"\"ABCCED\"", "cpu_time_limit"=>2, "memory_limit"=>128000}], "base64_encoded"=>"false", "submission"=>{}}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:46.452138 #54] DEBUG -- : [3ed17941-b6d6-4b33-9bf4-0e77cb9af9eb]   [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:46.458275 #54] DEBUG -- : [3ed17941-b6d6-4b33-9bf4-0e77cb9af9eb]   [1m[36mLanguage Load (0.4ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:46.464857 #54] DEBUG -- : [3ed17941-b6d6-4b33-9bf4-0e77cb9af9eb]   [1m[36mSubmission Exists (1.3ms)[0m  [1m[34mSELECT  1 AS one FROM "submissions" WHERE "submissions"."token" = $1 LIMIT $2[0m  [["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["LIMIT", 1]]
